,0,1,2
0,A27NBGO9FXJS8Q,False,1
1,A3H2U99J1MU7VF,True,2
2,A2TKHXY755FAM,False,2
3,A1QSHSE9O4MIUP,False,1
4,https://experiment-181.herokuapp.com/,False,2
5,A39V43KZXFUIQF,False,2
6,A163S8Z06B0E38,True,2
7,A3TZBZ92CQKQLG,False,2
8,A2B0KB534B120R,False,1
9,A1HCD5NKP8G2KK,False,1
10,ABCVX3BEEDMQ4,False,1
11,AOC0JZWFNLDOD,True,4
12,APTMG6X864HYP,True,2
13,A9ZCY6FLUCIU1,False,2
14,AKP3UXJ0TDPVO,True,2
15,A39XF45WLMIGX2,False,1
16,AU320N6GQ1XPQ,False,1
17,A1INIU5LAP6Z4J,False,2
18,A2XEBX5A92H1AC,True,2
19,A2VNR6984SDFGQ,False,2
20,A65AE6896HKC7,False,2
21,COPIEDA21IRWI86X8G4B,False,2
22,A2R4UIU558UX4Y,False,2
23,A3F51C49T9A34D,True,2
24,A290RA3KL98L1W,False,1
25,ALTDKARJLM0WA,True,4
26,A22NRRG4Q7RA6D,False,2
27,A122XBTHLAFX51,False,1
28,A17UO115FDB6UR,False,1
29,A3P7MHT0XKHRRA,False,1
30,A2YTQDLACTLIBA ,False,1
31,A3N0CI957BLHLJ,False,1
32,A2MYLV7DGUL42B,False,2
33,A3NAWQM3OVKXT5,False,1
34,A1YE00HKOL5NFI,False,1
35,A1O7WUQDKPZGH4,False,1
36,	ANQGIK2OJN9TH,True,2
37,A153JRP80VCKJ1,False,2
38,Scary terry,True,3
39,A5BCSSPC180AG,False,2
40,A2G8J7LM6D1DLT,False,2
41,Test ,True,3
42,A2GIYD0TEI3V62,False,1
43,A2PWE9TKEM99BA,False,2
44,A3IUZVQ1XZME0B,False,1
45,A2UZSACW8YBZMO,False,2
46,APHCNLOF5ZKWJ,False,1
47,A313H0SD854FGX,False,1
48,A3JVNCGC2RH31B,False,2
49,A1BTZRP5VVYGCC,False,1
50,A1CAPK3X97PXSJ,False,1
51,A14EYTLSMJRPUK,True,2
52,A1AYFPD1RFW8P5,False,2
53,A26PMB0H8DGX7S,False,2
54,A15340BRCER2UO,False,1
55,ADJ6HSU1QWJKA,False,1
56,A1PBRKFHSF1OF8,False,1
57,A1Q68M0X4YXHKH,True,2
58,A3QJBORXUW33FD,True,2
59,ASSM7JHMBCDWW,True,4
60,A3J0PZ3P3J90DU,False,2
